well_name,t,r,sec,x1_4,x1_4_1_4,permit_number,depth,casing_ht,date_comp,casing_diam,well_number,lat,long,comments_2,concerns_access_safety_etc,condition_of_well,formation,production_interval_type,county,monitor_category
Rain Station,20,61,23,NW,SE,NA,NA,4,NA,2,20-61-23bdb2,44.27889,-105.64417,NA,In-Situ LevelTroll,bent casing,NA,NA,goshen,lagrange
Rawhide Village No. 2,51,72,17,NE,NW,70619,1360,1.6,27590,6.625,51-72-20abd,44.328694444444444,-104.38758333333334,Continuously measuring water levels with a pressure transducer.,In the middle of a vacant sub-division. Must cross barbed wire fence.,Satisfactory,Ft. Union,790-1140 (ft_bls),campbell,gillette
RCH-2,52,73,36,NE,SE,NA,NA,NA,NA,NA,52-73-36ada01,43.07269444444445,-104.31888888888888,NA,NA,NA,NA,NA,campbell,gillette
RCH-2A,52,73,36,NE,SE,NA,NA,NA,NA,NA,52-73-36ada02,43.072750000000006,-104.30775,NA,NA,NA,NA,NA,campbell,gillette
RCH-2B,52,73,36,NE,SE,40772,33,1.3,28466,5.5,52-73-36ada03,43.97111,-105.707222,NA,Cross cattle gate to an open field.,Satisfactory,?,22-27 (ft_bls),campbell,gillette
Richard Johnson No.2 Well,25,68,1,SW,SE,NA,NA,NA,NA,NA,25-68-01cda,44.28917,-105.45,no longer measured,NA,NA,NA,NA,platte,platte_co
Rocky Point No. 1,49,72,6,SW,SE,NA,1420,1.5,28124,7.5,49-72-06cdd,44.27611,-105.43444,NA,NA,NA,NA,NA,campbell,gillette
Rowley #1,14,66,8,SW,NW,NA,≈400,1.9,UNKNOWN,-,14-66-8 cbc,41.70483,-104.17044,NA,"On private land, difficult to measure, no access agreement ; Water right has been cancelled. Unknown ownership and access",Unknown,"If 400 ft, High Plains, Ogallala and/or Arikaree",N/A,laramie,laramie_co
SandStone #1,28,62,18,SW,NE,65796,180,1.9,418003200,8,28-62-18cac,42.42377777777777,-104.16297222222222,NA,NA,Acceptable,alluvial/high plains (likely arikaree),120'-180' perf interval,goshen,madison
Scheel Fox Hills,16,64,26,SE,SW,203409,1060,2,42626,4.5,NA,41.62918,-104.16709,NA,NA,NA,Fox Hills,NA,laramie,laramie_co
Scheel White River,16,61,26,SE,SW,NA,655,2.5,42639,4.5,NA,41.66647,-104.12116,NA,NA,NA,"White River, Chadron",NA,laramie,laramie_co
SE Corner of Reservoir,20,61,22,NE,NE,NA,NA,4.3,NA,2,20-61-22aad,42.18194,-104.97083,NA,reservoir water level influences well,NA,NA,NA,goshen,lagrange
Shatto FoxHills,13,65,10,NE,NW,NA,1960,2,41976,4,13-65-10 ab 01,44.46083,-105.59083,NA,Access agreement with Janet Shatto in place.,Good,Fox Hills,NA,laramie,laramie_co
Shatto WhiteRiver,13,65,10,NE,NW,NA,540,2,41976,4,13-65-10 ab 02,41.14138888888889,-104.83888888888889,NA,Access agreement with Janet Shatto in place.,Good,"White River, Chadron",NA,laramie,laramie_co
Shepard No. 1 Well,26,68,26,NW,NW,NA,NA,NA,NA,NA,26-68-26bbc,0,0,no longer measured,NA,NA,NA,NA,platte,platte_co
Shepard No. 2 Well,26,68,23,SW,NE,NA,NA,NA,NA,NA,26-68-23cac,44.25167,-105.49417,no longer measured,NA,NA,NA,NA,platte,platte_co
Shepard No. 3 Well,26,68,26,SE,SW,NA,NA,NA,NA,NA,26-68-26dcc,44.92894444444444,-104.64425,no longer measured,NA,NA,NA,NA,platte,platte_co
Sleepy Hollow No. 3,49,71,17,NW,NW,NA,1473,NA,30926,6.625,49-71-17bbc,44.31972,-105.52972,NA,NA,NA,Gray sand and shale,"20 shots 910'-928', 12 shots 1290'-1310', 54 shots 1346'-1386', 21 shots 1425'-14445'",campbell,gillette
South Campus No. 1,49,72,4,NE,SE,112672,385,1.9,36167,6,49-72-04ada,43.82861,-105.68889,NA,Must access fenced-off track and field area. Usually unlocked.,Satisfactory,Wasatch,156-358 (ft_bls),campbell,gillette
South Field Well,20,61,35,NE,NE,NA,NA,0,NA,uk,20-61-35aab,42.18167,-104.97917,NA,"large open casing with bucket, surface dirt falls into casing",damaged casing,NA,NA,goshen,lagrange
Southwell,20,61,15,NE,SE,NA,NA,3.5,NA,2,20-61-15ada,42.19861,-104.97917,NA,NA,NA,NA,NA,goshen,lagrange
Split Rock #2,28,87,16,SW,SW,NA,NA,NA,NA,NA,28-87-16cca01,44.26833,-105.54,NA,NA,NA,NA,NA,carbon,split_rock
StockTank,20,61,14,SW,SW,NA,NA,0,NA,uk,20-61-14ccb,42.20583,-104.97111,NA,"wood plug, access opening no longer present",has not been measured since 7/2014,NA,NA,goshen,lagrange
Sullivan No. 3,50,72,25,NE,NE,NA,775,1.6,30649,6.625,50-72-25aad,41.68081,-104.14062,NA,NA,NA,NA,NA,campbell,gillette
Sun Ranch,29,87,34,SW,NW,NA,12,2,NA,NA,NA,41.70968,-104.17017,NA,NA,NA,NA,NA,carbon,split_rock
Sunburst No. 2,49,72,3,SE,NE,NA,NA,NA,NA,NA,49-72-03dad,41.14138888888889,-104.75944444444444,NA,NA,NA,NA,NA,campbell,gillette
U.S.G.S M-1,57,65,15,SE,NE,32396,4341,Varies,215049600,"29.25""; 19.12"";13.38; 9.63",57-65-15dac,44.39417,-105.54278,NA,BLM Right of Way Grant in place through 12/31/2038,Acceptable,"madison, Deveonin, Stony Mountain, Red River, Winnipeg, Deadwood, Flathead, Precambrian (Ellison?) -- see well folder for well log",open hole 2320'-4341',crook,madison
USGS S Albin,17,60,33,NW,SW,NA,275,1,27522,6,17-60-33 cbb,42.04611,-104.98417,County Rd 161,NA,"Good at surface, out of communication with water table, Likely silted in and/or water table below well depth","Ogallala and/or Arikaree, and possibly WR Brule","6"" x 1/8"" from 171'-190' and 210'-228' and 248'-265'",laramie,laramie_co
USGS SE Carpenter,12,13,13,NW,NE,NA,190,1.65,27514,6,12-62-13 baa,42.13,-104.94722,NA,"Access agreement in place with CW & Scott Tietmeyer. Email data to Scott Tietmeyer, scott@tietmeyerfarm.com",Good,"High Plains, Quat. deposits and WR Brule","1/8"" x 2""; 90'-110'; 150'-170'",laramie,laramie_co
USGS SW Albin,16,60,7,NW,NW,NA,215,1.1000000000000001,30440,4,16-60-7 bbbz,42.09,-104.88389,County Rd 215,NA,Good,"High Plains, Ogallala and/or Arikaree","1/8"" x 12""; 30-35 from 175-195; 30-35 from 195-215",laramie,laramie_co
USGS SW Carpenter,12,63,15,NE,NE,NA,110,1.5,26838,6.625,12-63-15 aaa,42.14972,-104.94722,NA,"No access agreement in place. Landowner OK with measuring; Not sure on access; possibly R.O.W., possibly Konig",Good,"High Plains, WR Brule","1/4"" x 4"" from 90-110",laramie,laramie_co
VISTA WEST NO. 2,51,63,4,NE,SE,89500,1065,1,720489600,7,51-63-4ada,44.395,-105.54694,NA,Top access now blocked as of November 2015; USFS key will open gate from bottom to drive up;  can walk up from bottom parking pull out,Acceptable,"whitewood & deadwood, possibly madison","Open hole 80'-1065' - likely whitewood and deadwood, possibly madison",crook,madison
Ward's Yard,20,61,31,SE,NE,NA,NA,0,NA,uk,20-61-31dad,42.21694,-104.98417,NA,open access port,NA,NA,NA,goshen,lagrange
WCH-3A,46,72,36,NE,NE,NA,NA,NA,NA,NA,46-72-36aab,41.30427777777778,-104.10713888888888,NA,NA,NA,NA,NA,campbell,gillette
Weston County #1A,48,61,36,SW,NE,95316,570,0.9,771638400,5.5,48-61-36caa02,41.7012,-104.16897,Temporary Use Permit to SEO expires 10/1/2026 ($100/year) (00554),NA,Acceptable,minnelusa,open hole 420'-570',weston,madison
Weston County #1A Cave Well,48,61,36,SW,NE,NA,1020,NA,NA,NA,NA,41.67131,-104.14907,NA,Well Blows air.,Not Acceptable,NA,NA,weston,madison
Westridge/Wenger No.2,50,72,32,SE,NW,NA,NA,NA,NA,NA,50-72-32dbb,41.3045,-104.10716666666666,NA,NA,NA,NA,NA,campbell,gillette
Windmill Well,20,61,10,SE,SE,NA,NA,NA,NA,uk,20-61-10ddd,41.62113,-104.14014,NA,NA,NA,NA,NA,goshen,lagrange
